SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: com.google.android.gms.ads.AdListener is a phantom class!
Warning: com.google.android.gms.ads.AdSize is a phantom class!
Warning: com.google.android.gms.ads.a is a phantom class!
Warning: com.google.android.gms.ads.doubleclick.AppEventListener is a phantom class!
Warning: com.google.android.gms.ads.doubleclick.PublisherAdView is a phantom class!
Warning: com.google.android.gms.ads.doubleclick.PublisherInterstitialAd is a phantom class!
Warning: com.google.android.gms.ads.doubleclick.a is a phantom class!
Warning: com.google.android.gms.ads.doubleclick.b is a phantom class!
Warning: com.google.android.gms.ads.doubleclick.c is a phantom class!
Warning: com.google.android.gms.ads.identifier.AdvertisingIdClient$Info is a phantom class!
Warning: com.google.android.gms.ads.identifier.AdvertisingIdClient is a phantom class!
Warning: com.google.android.gms.ads.mediation.MediationAdRequest is a phantom class!
Warning: com.google.android.gms.ads.mediation.MediationAdapter is a phantom class!
Warning: com.google.android.gms.ads.mediation.MediationBannerAdapter is a phantom class!
Warning: com.google.android.gms.ads.mediation.MediationBannerListener is a phantom class!
Warning: com.google.android.gms.ads.mediation.MediationInterstitialAdapter is a phantom class!
Warning: com.google.android.gms.ads.mediation.MediationInterstitialListener is a phantom class!
Warning: com.google.android.gms.ads.mediation.NetworkExtras is a phantom class!
Warning: com.google.android.gms.ads.mediation.admob.AdMobExtras is a phantom class!
Warning: com.google.android.gms.ads.mediation.customevent.CustomEvent is a phantom class!
Warning: com.google.android.gms.ads.purchase.InAppPurchase is a phantom class!
Warning: com.google.android.gms.ads.purchase.InAppPurchaseListener is a phantom class!
Warning: com.google.android.gms.ads.purchase.InAppPurchaseResult is a phantom class!
Warning: com.google.android.gms.ads.purchase.PlayStorePurchaseListener is a phantom class!
Warning: com.google.android.gms.ads.search.SearchAdRequest is a phantom class!
Warning: com.google.android.gms.analytics.CampaignTrackingService is a phantom class!
Warning: com.google.android.gms.analytics.GoogleAnalytics is a phantom class!
Warning: com.google.android.gms.analytics.HitBuilders$HitBuilder is a phantom class!
Warning: com.google.android.gms.analytics.HitBuilders$ScreenViewBuilder is a phantom class!
Warning: com.google.android.gms.analytics.Logger is a phantom class!
Warning: com.google.android.gms.analytics.Tracker is a phantom class!
Warning: com.google.android.gms.analytics.ecommerce.Product is a phantom class!
Warning: com.google.android.gms.analytics.ecommerce.ProductAction is a phantom class!
Warning: com.google.android.gms.analytics.ecommerce.Promotion is a phantom class!
Warning: com.google.android.gms.drive.DriveId is a phantom class!
Warning: com.google.android.gms.drive.metadata.MetadataField is a phantom class!
Warning: com.google.android.gms.drive.metadata.SearchableCollectionMetadataField is a phantom class!
Warning: com.google.android.gms.drive.metadata.SearchableMetadataField is a phantom class!
Warning: com.google.android.gms.drive.metadata.SearchableOrderedMetadataField is a phantom class!
Warning: com.google.android.gms.drive.metadata.SortableMetadataField is a phantom class!
Warning: com.google.android.gms.drive.metadata.b is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.AppVisibleCustomProperties is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.b is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.d is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.f is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.g is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.i is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.j is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.k is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.l is a phantom class!
Warning: com.google.android.gms.drive.metadata.internal.m is a phantom class!
Warning: com.google.android.gms.fitness.BleApi is a phantom class!
Warning: com.google.android.gms.fitness.ConfigApi is a phantom class!
Warning: com.google.android.gms.fitness.Fitness is a phantom class!
Warning: com.google.android.gms.fitness.HistoryApi is a phantom class!
Warning: com.google.android.gms.fitness.RecordingApi is a phantom class!
Warning: com.google.android.gms.fitness.SensorsApi is a phantom class!
Warning: com.google.android.gms.fitness.SessionsApi is a phantom class!
Warning: com.google.android.gms.fitness.data.BleDevice is a phantom class!
Warning: com.google.android.gms.fitness.data.DataSet is a phantom class!
Warning: com.google.android.gms.fitness.data.DataSource is a phantom class!
Warning: com.google.android.gms.fitness.data.DataType is a phantom class!
Warning: com.google.android.gms.fitness.data.Session is a phantom class!
Warning: com.google.android.gms.fitness.data.Subscription$a is a phantom class!
Warning: com.google.android.gms.fitness.data.Subscription is a phantom class!
Warning: com.google.android.gms.fitness.data.k is a phantom class!
Warning: com.google.android.gms.fitness.data.l$a is a phantom class!
Warning: com.google.android.gms.fitness.data.l is a phantom class!
Warning: com.google.android.gms.fitness.request.BleScanCallback is a phantom class!
Warning: com.google.android.gms.fitness.request.DataDeleteRequest is a phantom class!
Warning: com.google.android.gms.fitness.request.DataReadRequest is a phantom class!
Warning: com.google.android.gms.fitness.request.DataSourcesRequest is a phantom class!
Warning: com.google.android.gms.fitness.request.DataTypeCreateRequest is a phantom class!
Warning: com.google.android.gms.fitness.request.OnDataPointListener is a phantom class!
Warning: com.google.android.gms.fitness.request.SensorRequest is a phantom class!
Warning: com.google.android.gms.fitness.request.SessionInsertRequest is a phantom class!
Warning: com.google.android.gms.fitness.request.SessionReadRequest is a phantom class!
Warning: com.google.android.gms.fitness.request.StartBleScanRequest is a phantom class!
Warning: com.google.android.gms.fitness.request.aa is a phantom class!
Warning: com.google.android.gms.fitness.request.ad is a phantom class!
Warning: com.google.android.gms.fitness.request.af$a is a phantom class!
Warning: com.google.android.gms.fitness.request.af is a phantom class!
Warning: com.google.android.gms.fitness.request.ah is a phantom class!
Warning: com.google.android.gms.fitness.request.aj$a is a phantom class!
Warning: com.google.android.gms.fitness.request.aj is a phantom class!
Warning: com.google.android.gms.fitness.request.b is a phantom class!
Warning: com.google.android.gms.fitness.request.e$a is a phantom class!
Warning: com.google.android.gms.fitness.request.e is a phantom class!
Warning: com.google.android.gms.fitness.request.j is a phantom class!
Warning: com.google.android.gms.fitness.request.m$a is a phantom class!
Warning: com.google.android.gms.fitness.request.m is a phantom class!
Warning: com.google.android.gms.fitness.request.o is a phantom class!
Warning: com.google.android.gms.fitness.request.q is a phantom class!
Warning: com.google.android.gms.fitness.request.u is a phantom class!
Warning: com.google.android.gms.fitness.request.w$a is a phantom class!
Warning: com.google.android.gms.fitness.request.w is a phantom class!
Warning: com.google.android.gms.fitness.request.y$a is a phantom class!
Warning: com.google.android.gms.fitness.request.y is a phantom class!
Warning: com.google.android.gms.fitness.result.BleDevicesResult is a phantom class!
Warning: com.google.android.gms.fitness.result.DataReadResult is a phantom class!
Warning: com.google.android.gms.fitness.result.DataSourcesResult is a phantom class!
Warning: com.google.android.gms.fitness.result.DataTypeResult is a phantom class!
Warning: com.google.android.gms.fitness.result.ListSubscriptionsResult is a phantom class!
Warning: com.google.android.gms.fitness.result.SessionReadResult is a phantom class!
Warning: com.google.android.gms.fitness.result.SessionStopResult is a phantom class!
Warning: com.google.android.gms.fitness.service.FitnessSensorServiceRequest is a phantom class!
Warning: com.google.android.gms.location.ActivityRecognition$a is a phantom class!
Warning: com.google.android.gms.location.ActivityRecognitionApi is a phantom class!
Warning: com.google.android.gms.location.LocationListener is a phantom class!
Warning: com.google.android.gms.location.LocationClient$OnAddGeofencesResultListener is a phantom class!
Warning: com.google.android.gms.location.LocationClient$OnRemoveGeofencesResultListener is a phantom class!
Warning: com.google.android.gms.location.LocationRequest is a phantom class!
Warning: com.google.android.gms.location.a is a phantom class!
Warning: com.google.android.gms.maps.model.LatLngBounds is a phantom class!
Warning: com.google.android.gms.maps.model.LatLng is a phantom class!
Warning: com.google.android.gms.location.c is a phantom class!
Warning: com.google.android.gms.location.a$a is a phantom class!
Warning: com.google.android.gms.location.LocationServices$a is a phantom class!
Warning: com.google.android.gms.location.FusedLocationProviderApi is a phantom class!
Warning: com.google.android.gms.location.GeofencingApi is a phantom class!
Warning: com.google.android.gms.location.Geofence is a phantom class!
Warning: com.google.android.gms.panorama.PanoramaApi$a is a phantom class!
Warning: com.google.android.gms.panorama.PanoramaApi$PanoramaResult is a phantom class!
Warning: com.google.android.gms.panorama.PanoramaApi is a phantom class!
Warning: com.google.android.gms.plus.Plus$a is a phantom class!
Warning: com.google.android.gms.plus.Account is a phantom class!
Warning: com.google.android.gms.plus.internal.e is a phantom class!
Warning: com.google.android.gms.plus.a is a phantom class!
Warning: com.google.android.gms.plus.b is a phantom class!
Warning: com.google.android.gms.plus.Moments is a phantom class!
Warning: com.google.android.gms.plus.Moments$LoadMomentsResult is a phantom class!
Warning: com.google.android.gms.plus.model.moments.Moment is a phantom class!
Warning: com.google.android.gms.plus.model.moments.MomentBuffer is a phantom class!
Warning: com.google.android.gms.plus.People is a phantom class!
Warning: com.google.android.gms.plus.People$LoadPeopleResult is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person is a phantom class!
Warning: com.google.android.gms.plus.model.people.PersonBuffer is a phantom class!
Warning: com.google.android.gms.plus.model.moments.ItemScope is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$AgeRange is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$Cover is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$Image is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$Name is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$Cover$CoverInfo is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$Cover$CoverPhoto is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$Organizations is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$PlacesLived is a phantom class!
Warning: com.google.android.gms.plus.model.people.Person$Urls is a phantom class!
Warning: com.google.android.gms.wallet.fragment.WalletFragmentOptions is a phantom class!
Warning: com.google.android.gms.wallet.fragment.WalletFragmentInitParams is a phantom class!
Warning: com.google.android.gms.wallet.MaskedWallet is a phantom class!
Warning: com.google.android.gms.wallet.MaskedWalletRequest is a phantom class!
Warning: com.google.android.gms.wallet.FullWalletRequest is a phantom class!
Warning: com.google.android.gms.wallet.NotifyTransactionStatusRequest is a phantom class!
Warning: com.google.android.gms.wallet.d is a phantom class!
Warning: com.google.android.gms.wallet.FullWallet is a phantom class!
Warning: com.google.android.gms.wallet.Wallet$b is a phantom class!
Warning: com.google.android.gms.wallet.Payments is a phantom class!
Warning: com.google.android.gms.wallet.wobs.r is a phantom class!
Warning: com.google.android.gms.wearable.Asset is a phantom class!
Warning: com.google.android.gms.wearable.DataMap is a phantom class!
Warning: com.google.android.gms.location.LocationServices is a phantom class!
Warning: com.google.android.gms.location.LocationStatusCodes is a phantom class!
Warning: com.google.android.gms.location.b is a phantom class!
Warning: com.google.android.gms.location.d is a phantom class!
Warning: com.google.android.gms.maps.model.g is a phantom class!
Warning: com.google.android.gms.maps.model.i is a phantom class!
Warning: com.google.android.gms.panorama.Panorama is a phantom class!
Warning: com.google.android.gms.plus.Plus is a phantom class!
get type from 'Z'
get type from 'Z'
get type from 'Z'
get type from 'Z'
get type from 'Z'
get type from 'Ldagger/Provides$Type;'
Warning: javax.naming.NamingEnumeration is a phantom class!
Warning: javax.naming.NamingException is a phantom class!
Warning: javax.naming.directory.Attribute is a phantom class!
Warning: javax.naming.directory.Attributes is a phantom class!
Warning: javax.naming.directory.DirContext is a phantom class!
Warning: javax.naming.directory.InitialDirContext is a phantom class!
Warning: javax.naming.directory.SearchControls is a phantom class!
Warning: javax.naming.directory.SearchResult is a phantom class!
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.content.Context, because it is abstract and cannot substitute with subclass
[main] INFO soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Generated main method:
    public static void dummyMainMethod()
    {
        int $i0, $i1, $i2, $i3, $i4;
        org.thoughtcrime.securesms.providers.PartProvider $r0;
        boolean $z0;
        org.thoughtcrime.securesms.ApplicationContext $r1;
        org.thoughtcrime.securesms.PassphraseChangeActivity $r2;
        android.os.Bundle $r3, $r5, $r7, $r9, $r15, $r29, $r31, $r33, $r35, $r39, $r45, $r47, $r49, $r57, $r59, $r61, $r63, $r67, $r69, $r71, $r73, $r75, $r77, $r81, $r83, $r85, $r86, $r88, $r90, $r92, $r96;
        org.thoughtcrime.securesms.ApplicationPreferencesActivity $r4;
        org.thoughtcrime.securesms.PushContactSelectionActivity $r6;
        org.thoughtcrime.securesms.DatabaseMigrationActivity $r8;
        org.thoughtcrime.securesms.notifications.MarkReadReceiver $r10;
        android.content.Intent $r11, $r13, $r17, $r18, $r21, $r22, $r25, $r26, $r37, $r41, $r43, $r51, $r52, $r55, $r65, $r79, $r94;
        org.thoughtcrime.securesms.service.MmsListener $r12;
        org.thoughtcrime.securesms.ReceiveKeyActivity $r14;
        org.thoughtcrime.securesms.service.KeyCachingService $r16;
        android.os.IBinder $r19, $r23, $r27, $r53;
        org.thoughtcrime.securesms.service.QuickResponseService $r20;
        org.thoughtcrime.securesms.service.ApplicationMigrationService $r24;
        org.thoughtcrime.securesms.ViewIdentityActivity $r28;
        org.thoughtcrime.securesms.MediaPreviewActivity $r30;
        org.thoughtcrime.securesms.PromptMmsActivity $r32;
        org.thoughtcrime.securesms.GroupCreateActivity $r34;
        org.thoughtcrime.securesms.notifications.MessageNotifier$DeleteReceiver $r36;
        org.thoughtcrime.securesms.RoutingActivity $r38;
        org.thoughtcrime.securesms.service.SmsDeliveryListener $r40;
        org.thoughtcrime.securesms.service.SmsListener $r42;
        org.thoughtcrime.securesms.PassphraseCreateActivity $r44;
        org.thoughtcrime.securesms.LogSubmitActivity $r46;
        org.thoughtcrime.securesms.CountrySelectionActivity $r48;
        org.thoughtcrime.securesms.service.RegistrationService $r50;
        org.thoughtcrime.securesms.service.DirectoryRefreshListener $r54;
        org.thoughtcrime.securesms.RegistrationProgressActivity $r56;
        org.thoughtcrime.securesms.ContactSelectionActivity $r58;
        org.thoughtcrime.securesms.DummyActivity $r60;
        org.thoughtcrime.securesms.NewConversationActivity $r62;
        org.thoughtcrime.securesms.service.RegistrationNotifier $r64;
        org.thoughtcrime.securesms.ConversationActivity $r66;
        org.thoughtcrime.securesms.AutoInitiateActivity $r68;
        org.thoughtcrime.securesms.RegistrationProblemsActivity $r70;
        org.thoughtcrime.securesms.ShareActivity $r72;
        org.thoughtcrime.securesms.ImportExportActivity $r74;
        org.thoughtcrime.securesms.MmsPreferencesActivity $r76;
        org.thoughtcrime.securesms.notifications.MessageNotifier$ReminderReceiver $r78;
        org.thoughtcrime.securesms.VerifyIdentityActivity $r80;
        org.thoughtcrime.securesms.PlayServicesProblemActivity $r82;
        org.thoughtcrime.securesms.ConversationListActivity $r84;
        org.thoughtcrime.securesms.PassphrasePromptActivity $r87;
        org.thoughtcrime.securesms.ViewLocalIdentityActivity $r89;
        org.thoughtcrime.securesms.RegistrationActivity $r91;
        org.thoughtcrime.securesms.gcm.GcmBroadcastReceiver $r93;
        org.thoughtcrime.securesms.DatabaseUpgradeActivity $r95;

        $i0 = 0;

     label001:
        $r0 = new org.thoughtcrime.securesms.providers.PartProvider;

        specialinvoke $r0.<org.thoughtcrime.securesms.providers.PartProvider: void <init>()>();

        if $i0 == 0 goto label002;

        $z0 = virtualinvoke $r0.<org.thoughtcrime.securesms.providers.PartProvider: boolean onCreate()>();

     label002:
        if $i0 == 1 goto label001;

        $r1 = new org.thoughtcrime.securesms.ApplicationContext;

        specialinvoke $r1.<org.thoughtcrime.securesms.ApplicationContext: void <init>()>();

        virtualinvoke $r1.<org.thoughtcrime.securesms.ApplicationContext: void onCreate()>();

     label003:
        if $i0 == 2 goto label005;

        $r2 = new org.thoughtcrime.securesms.PassphraseChangeActivity;

        specialinvoke $r2.<org.thoughtcrime.securesms.PassphraseChangeActivity: void <init>()>();

        if $i0 == 3 goto label005;

        $r3 = new android.os.Bundle;

        specialinvoke $r3.<android.os.Bundle: void <init>()>();

        virtualinvoke $r2.<org.thoughtcrime.securesms.PassphraseChangeActivity: void onCreate(android.os.Bundle)>($r3);

        $r3 = null;

     label004:
        if $i0 == 5 goto label005;

        if $i0 == 6 goto label004;

     label005:
        if $i0 == 8 goto label008;

        $r4 = new org.thoughtcrime.securesms.ApplicationPreferencesActivity;

        specialinvoke $r4.<org.thoughtcrime.securesms.ApplicationPreferencesActivity: void <init>()>();

        if $i0 == 9 goto label008;

        $r5 = new android.os.Bundle;

        specialinvoke $r5.<android.os.Bundle: void <init>()>();

        virtualinvoke $r4.<org.thoughtcrime.securesms.ApplicationPreferencesActivity: void onCreate(android.os.Bundle)>($r5);

        $r5 = null;

     label006:
        virtualinvoke $r4.<org.thoughtcrime.securesms.ApplicationPreferencesActivity: void onResume()>();

        virtualinvoke $r4.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 10 goto label006;

        if $i0 == 11 goto label007;

        if $i0 == 12 goto label006;

     label007:
        virtualinvoke $r4.<org.thoughtcrime.securesms.ApplicationPreferencesActivity: void onDestroy()>();

     label008:
        if $i0 == 14 goto label011;

        $r6 = new org.thoughtcrime.securesms.PushContactSelectionActivity;

        specialinvoke $r6.<org.thoughtcrime.securesms.PushContactSelectionActivity: void <init>()>();

        if $i0 == 15 goto label011;

        $r7 = new android.os.Bundle;

        specialinvoke $r7.<android.os.Bundle: void <init>()>();

        virtualinvoke $r6.<org.thoughtcrime.securesms.PushContactSelectionActivity: void onCreate(android.os.Bundle)>($r7);

        $r7 = null;

     label009:
        virtualinvoke $r6.<org.thoughtcrime.securesms.PushContactSelectionActivity: void onResume()>();

        virtualinvoke $r6.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 16 goto label009;

        if $i0 == 17 goto label010;

        if $i0 == 18 goto label009;

     label010:
        virtualinvoke $r6.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label011:
        if $i0 == 20 goto label014;

        $r8 = new org.thoughtcrime.securesms.DatabaseMigrationActivity;

        specialinvoke $r8.<org.thoughtcrime.securesms.DatabaseMigrationActivity: void <init>()>();

        if $i0 == 21 goto label014;

        $r9 = new android.os.Bundle;

        specialinvoke $r9.<android.os.Bundle: void <init>()>();

        virtualinvoke $r8.<org.thoughtcrime.securesms.DatabaseMigrationActivity: void onCreate(android.os.Bundle)>($r9);

        $r9 = null;

     label012:
        virtualinvoke $r8.<org.thoughtcrime.securesms.DatabaseMigrationActivity: void onResume()>();

        virtualinvoke $r8.<org.thoughtcrime.securesms.DatabaseMigrationActivity: void onPause()>();

        if $i0 == 22 goto label012;

        if $i0 == 23 goto label013;

        if $i0 == 24 goto label012;

     label013:
        virtualinvoke $r8.<org.thoughtcrime.securesms.DatabaseMigrationActivity: void onDestroy()>();

     label014:
        if $i0 == 26 goto label016;

        $r10 = new org.thoughtcrime.securesms.notifications.MarkReadReceiver;

        specialinvoke $r10.<org.thoughtcrime.securesms.notifications.MarkReadReceiver: void <init>()>();

        if $i0 == 27 goto label016;

        $r11 = new android.content.Intent;

        specialinvoke $r11.<android.content.Intent: void <init>()>();

     label015:
        virtualinvoke $r10.<org.thoughtcrime.securesms.notifications.MarkReadReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, $r11);

        $r11 = null;

        if $i0 == 29 goto label015;

     label016:
        if $i0 == 30 goto label018;

        $r12 = new org.thoughtcrime.securesms.service.MmsListener;

        specialinvoke $r12.<org.thoughtcrime.securesms.service.MmsListener: void <init>()>();

        if $i0 == 31 goto label018;

        $r13 = new android.content.Intent;

        specialinvoke $r13.<android.content.Intent: void <init>()>();

     label017:
        virtualinvoke $r12.<org.thoughtcrime.securesms.service.MmsListener: void onReceive(android.content.Context,android.content.Intent)>(null, $r13);

        $r13 = null;

        if $i0 == 33 goto label017;

     label018:
        if $i0 == 34 goto label021;

        $r14 = new org.thoughtcrime.securesms.ReceiveKeyActivity;

        specialinvoke $r14.<org.thoughtcrime.securesms.ReceiveKeyActivity: void <init>()>();

        if $i0 == 35 goto label021;

        $r15 = new android.os.Bundle;

        specialinvoke $r15.<android.os.Bundle: void <init>()>();

        virtualinvoke $r14.<org.thoughtcrime.securesms.ReceiveKeyActivity: void onCreate(android.os.Bundle)>($r15);

        $r15 = null;

     label019:
        if $i0 == 37 goto label020;

        if $i0 == 38 goto label019;

     label020:
        virtualinvoke $r14.<org.thoughtcrime.securesms.ReceiveKeyActivity: void onDestroy()>();

     label021:
        if $i0 == 40 goto label026;

        $r16 = new org.thoughtcrime.securesms.service.KeyCachingService;

        specialinvoke $r16.<org.thoughtcrime.securesms.service.KeyCachingService: void <init>()>();

        virtualinvoke $r16.<org.thoughtcrime.securesms.service.KeyCachingService: void onCreate()>();

     label022:
        if $i0 == 41 goto label023;

        $r17 = new android.content.Intent;

        specialinvoke $r17.<android.content.Intent: void <init>()>();

        $i1 = virtualinvoke $r16.<org.thoughtcrime.securesms.service.KeyCachingService: int onStartCommand(android.content.Intent,int,int)>($r17, 0, 0);

        $r17 = null;

        if $i0 == 42 goto label022;

     label023:
        $r18 = new android.content.Intent;

        specialinvoke $r18.<android.content.Intent: void <init>()>();

        $r19 = virtualinvoke $r16.<org.thoughtcrime.securesms.service.KeyCachingService: android.os.IBinder onBind(android.content.Intent)>($r18);

        $r18 = null;

     label024:
        if $i0 == 44 goto label025;

        if $i0 == 45 goto label024;

     label025:
        virtualinvoke $r16.<org.thoughtcrime.securesms.service.KeyCachingService: void onDestroy()>();

     label026:
        if $i0 == 46 goto label030;

        $r20 = new org.thoughtcrime.securesms.service.QuickResponseService;

        specialinvoke $r20.<org.thoughtcrime.securesms.service.QuickResponseService: void <init>()>();

     label027:
        if $i0 == 47 goto label028;

        $r21 = new android.content.Intent;

        specialinvoke $r21.<android.content.Intent: void <init>()>();

        $i2 = virtualinvoke $r20.<org.thoughtcrime.securesms.service.QuickResponseService: int onStartCommand(android.content.Intent,int,int)>($r21, 0, 0);

        $r21 = null;

        if $i0 == 48 goto label027;

     label028:
        $r22 = new android.content.Intent;

        specialinvoke $r22.<android.content.Intent: void <init>()>();

        $r23 = virtualinvoke $r20.<org.thoughtcrime.securesms.service.QuickResponseService: android.os.IBinder onBind(android.content.Intent)>($r22);

        $r22 = null;

     label029:
        if $i0 == 50 goto label030;

        if $i0 == 51 goto label029;

     label030:
        if $i0 == 52 goto label035;

        $r24 = new org.thoughtcrime.securesms.service.ApplicationMigrationService;

        specialinvoke $r24.<org.thoughtcrime.securesms.service.ApplicationMigrationService: void <init>()>();

        virtualinvoke $r24.<org.thoughtcrime.securesms.service.ApplicationMigrationService: void onCreate()>();

     label031:
        if $i0 == 53 goto label032;

        $r25 = new android.content.Intent;

        specialinvoke $r25.<android.content.Intent: void <init>()>();

        $i3 = virtualinvoke $r24.<org.thoughtcrime.securesms.service.ApplicationMigrationService: int onStartCommand(android.content.Intent,int,int)>($r25, 0, 0);

        $r25 = null;

        if $i0 == 54 goto label031;

     label032:
        $r26 = new android.content.Intent;

        specialinvoke $r26.<android.content.Intent: void <init>()>();

        $r27 = virtualinvoke $r24.<org.thoughtcrime.securesms.service.ApplicationMigrationService: android.os.IBinder onBind(android.content.Intent)>($r26);

        $r26 = null;

     label033:
        if $i0 == 56 goto label034;

        if $i0 == 57 goto label033;

     label034:
        virtualinvoke $r24.<org.thoughtcrime.securesms.service.ApplicationMigrationService: void onDestroy()>();

     label035:
        if $i0 == 58 goto label038;

        $r28 = new org.thoughtcrime.securesms.ViewIdentityActivity;

        specialinvoke $r28.<org.thoughtcrime.securesms.ViewIdentityActivity: void <init>()>();

        if $i0 == 59 goto label038;

        $r29 = new android.os.Bundle;

        specialinvoke $r29.<android.os.Bundle: void <init>()>();

        virtualinvoke $r28.<org.thoughtcrime.securesms.ViewIdentityActivity: void onCreate(android.os.Bundle)>($r29);

        $r29 = null;

     label036:
        virtualinvoke $r28.<org.thoughtcrime.securesms.KeyScanningActivity: void onResume()>();

        virtualinvoke $r28.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 60 goto label036;

        if $i0 == 61 goto label037;

        if $i0 == 62 goto label036;

     label037:
        virtualinvoke $r28.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label038:
        if $i0 == 64 goto label041;

        $r30 = new org.thoughtcrime.securesms.MediaPreviewActivity;

        specialinvoke $r30.<org.thoughtcrime.securesms.MediaPreviewActivity: void <init>()>();

        if $i0 == 65 goto label041;

        $r31 = new android.os.Bundle;

        specialinvoke $r31.<android.os.Bundle: void <init>()>();

        virtualinvoke $r30.<org.thoughtcrime.securesms.MediaPreviewActivity: void onCreate(android.os.Bundle)>($r31);

        $r31 = null;

     label039:
        virtualinvoke $r30.<org.thoughtcrime.securesms.MediaPreviewActivity: void onResume()>();

