<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<ch.boye.httpclientandroidlib.conn.params.ConnManagerParams: void <clinit>()>
<java.lang.Integer: int parseInt(java.lang.String)>
<com.duckduckgo.mobile.android.activity.KeyboardService: void hideKeyboard(android.view.View)>
<java.lang.Throwable: java.lang.Throwable initCause(java.lang.Throwable)>
<android.support.v4.app.FragmentActivity: void <init>()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: ch.boye.httpclientandroidlib.io.HttpTransportMetrics getMetrics()>
<info.guardianproject.onionkit.proxy.SocksProxyClientConnOperator: void <init>(ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry,java.lang.String,int)>
<com.duckduckgo.mobile.android.dialogs.OpenInExternalDialogBuilder: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,java.lang.String)>
<com.duckduckgo.mobile.android.activity.Preferences: boolean access$002(com.duckduckgo.mobile.android.activity.Preferences,boolean)>
<java.net.URI: java.lang.String getQuery()>
<ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor: void <init>()>
<ch.boye.httpclientandroidlib.impl.io.ChunkedOutputStream: void write(byte[],int,int)>
<com.duckduckgo.mobile.android.activity.Preferences: boolean access$202(com.duckduckgo.mobile.android.activity.Preferences,boolean)>
<android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl: int findPointerIndex(android.view.MotionEvent,int)>
<android.app.Activity: void onConfigurationChanged(android.content.res.Configuration)>
<android.content.Intent: android.content.Intent setType(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.io.HttpRequestWriter: void writeHeadLine(ch.boye.httpclientandroidlib.HttpRequest)>
<com.duckduckgo.mobile.android.util.Item$ItemType: void <init>(java.lang.String,int)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPooledConnAdapter: void close()>
<android.util.SparseArray: void put(int,java.lang.Object)>
<java.lang.Enum: int compareTo(java.lang.Enum)>
<ch.boye.httpclientandroidlib.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.io.IdentityInputStream: void <init>(ch.boye.httpclientandroidlib.io.SessionInputBuffer)>
<com.duckduckgo.mobile.android.util.DDGUtils: java.util.Set loadSet(android.content.SharedPreferences,java.lang.String)>
<org.acra.ErrorReporter: void deletePendingReports()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: void <init>(ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress,boolean)>
<android.view.View: void scrollTo(int,int)>
<ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor: void addRequestInterceptor(ch.boye.httpclientandroidlib.HttpRequestInterceptor)>
<android.widget.ListView: void smoothScrollToPosition(int)>
<com.duckduckgo.mobile.android.events.readabilityEvents.TurnReadabilityOnEvent: void <init>(com.duckduckgo.mobile.android.objects.FeedObject)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,int,int)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: void finalize()>
<com.squareup.otto.AnnotatedHandlerFinder: void <clinit>()>
<android.util.Log: int v(java.lang.String,java.lang.String)>
<android.support.v4.app.FragmentActivity: void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View)>
<ch.boye.httpclientandroidlib.client.methods.HttpTrace: java.lang.String getMethod()>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: ch.boye.httpclientandroidlib.HttpRequest createConnectRequest(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<java.net.Socket: void setTcpNoDelay(boolean)>
<org.acra.ReportingInteractionMode: org.acra.ReportingInteractionMode[] values()>
<info.guardianproject.onionkit.proxy.SocksProxyClientConnOperator: void openConnection(ch.boye.httpclientandroidlib.conn.OperatedClientConnection,ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams)>
<ch.boye.httpclientandroidlib.impl.client.BasicAuthCache: void put(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.auth.AuthScheme)>
<android.appwidget.AppWidgetManager: void updateAppWidget(int,android.widget.RemoteViews)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.io.File: void <clinit>()>
<com.squareup.otto.HandlerFinder$1: java.util.Map findAllSubscribers(java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRedirectStrategy: ch.boye.httpclientandroidlib.client.methods.HttpUriRequest copyEntity(ch.boye.httpclientandroidlib.client.methods.HttpEntityEnclosingRequestBase,ch.boye.httpclientandroidlib.HttpRequest)>
<ch.boye.httpclientandroidlib.impl.auth.DigestSchemeFactory: void <init>()>
<com.duckduckgo.mobile.android.util.DisplayStats: void refreshStats(android.app.Activity)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.widget.Scroller: int getCurrX()>
<java.util.LinkedList: boolean remove(java.lang.Object)>
<ch.boye.httpclientandroidlib.params.HttpProtocolParams: void setContentCharset(ch.boye.httpclientandroidlib.params.HttpParams,java.lang.String)>
<ch.boye.httpclientandroidlib.params.HttpConnectionParams: int getSoTimeout(ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void searchOrGoToUrl(java.lang.String,com.duckduckgo.mobile.android.util.SESSIONTYPE)>
<android.support.v4.view.ViewCompat: void postOnAnimation(android.view.View,java.lang.Runnable)>
<ch.boye.httpclientandroidlib.message.HeaderGroup: ch.boye.httpclientandroidlib.HeaderIterator iterator(java.lang.String)>
<java.lang.StringBuilder: int length()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute$1: void <init>(ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute,ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThreadAborter,ch.boye.httpclientandroidlib.conn.routing.HttpRoute,java.lang.Object)>
<ch.boye.httpclientandroidlib.ProtocolException: void <init>(java.lang.String,java.lang.Throwable)>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: java.lang.String normalizePath(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.io.IdentityOutputStream: void write(byte[])>
<com.duckduckgo.mobile.android.adapters.SavedResultCursorAdapter$1: void <init>(com.duckduckgo.mobile.android.adapters.SavedResultCursorAdapter,java.lang.String)>
<org.acra.CrashReportDialog: android.widget.EditText access$200(org.acra.CrashReportDialog)>
<org.acra.CrashReportDialog$2: void <init>(org.acra.CrashReportDialog)>
<com.duckduckgo.mobile.android.container.SourcePreferencesContainer: void <init>()>
<ch.boye.httpclientandroidlib.conn.params.ConnManagerParams$1: int getMaxForRoute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute)>
<android.view.ViewGroup: void addView(android.view.View,android.view.ViewGroup$LayoutParams)>
<com.duckduckgo.mobile.android.db.DdgDB: boolean isSaved(java.lang.String)>
<com.duckduckgo.mobile.android.tasks.MainFeedTask: java.lang.Object doInBackground(java.lang.Object[])>
<com.duckduckgo.mobile.android.download.ContentDownloader: java.lang.String decideExtension(java.lang.String)>
<org.acra.ACRAConfiguration: int resToastText()>
<java.lang.Integer: void <init>(int)>
<java.net.URI: java.lang.String getAuthority()>
<android.support.v4.app.FragmentManagerImpl: void dispatchConfigurationChanged(android.content.res.Configuration)>
<ch.boye.httpclientandroidlib.impl.entity.EntitySerializer: void <init>(ch.boye.httpclientandroidlib.entity.ContentLengthStrategy)>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void <clinit>()>
<java.lang.RuntimeException: void <init>()>
<java.io.PrintWriter: void <init>(java.io.Writer)>
<android.support.v4.view.ViewPager: void enableLayers(boolean)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPoolEntry getEntryBlocking(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,java.lang.Object,long,java.util.concurrent.TimeUnit,ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThreadAborter)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$SourceClickListener: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.widget.ArrayAdapter: void <init>(android.content.Context,int)>
<com.duckduckgo.mobile.android.db.DdgDB: long insertApp(com.duckduckgo.mobile.android.util.AppShortInfo)>
<android.support.v4.view.VelocityTrackerCompat: void <clinit>()>
<android.content.ContentValues: void <clinit>()>
<ch.boye.httpclientandroidlib.conn.scheme.Scheme: java.lang.String getName()>
<com.duckduckgo.mobile.android.download.FileCache: boolean saveHttpEntityToDownloads(java.lang.String,ch.boye.httpclientandroidlib.HttpEntity)>
<android.support.v4.widget.EdgeEffectCompatIcs: boolean onRelease(java.lang.Object)>
<ch.boye.httpclientandroidlib.impl.DefaultConnectionReuseStrategy: boolean keepAlive(ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void sendRequestHeader(ch.boye.httpclientandroidlib.HttpRequest)>
<java.util.Locale: void <clinit>()>
<android.view.View: void setAccessibilityDelegate(android.view.View$AccessibilityDelegate)>
<com.duckduckgo.mobile.android.widgets.BangButtonExplanationPopup$1: void <init>(com.duckduckgo.mobile.android.widgets.BangButtonExplanationPopup)>
<com.squareup.otto.Bus: java.util.Set getClassesFor(java.lang.Class)>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: void postInvalidateOnAnimation(android.view.View)>
<ch.boye.httpclientandroidlib.conn.EofSensorInputStream: void close()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: boolean equals(java.lang.Object)>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: java.lang.String encodeFragment(java.lang.String)>
<android.support.v4.view.ViewPager: boolean onTouchEvent(android.view.MotionEvent)>
<org.json.JSONArray: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.cookie.IgnoreSpecFactory: void <init>()>
<android.view.accessibility.AccessibilityRecord: void <init>()>
<ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor: void <init>()>
<ch.boye.httpclientandroidlib.protocol.DefaultedHttpContext: java.lang.Object getAttribute(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection: void flush()>
<com.duckduckgo.mobile.android.download.ImageCache$1: void <init>(com.duckduckgo.mobile.android.download.ImageCache,int,float,boolean)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThread nextThread()>
<com.duckduckgo.mobile.android.widgets.BangButtonExplanationPopup$2: void onClick(android.view.View)>
<ch.boye.httpclientandroidlib.impl.client.AuthenticationStrategyImpl: void <init>(int,java.lang.String,java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void displaySavedFeed()>
<ch.boye.httpclientandroidlib.params.SyncBasicHttpParams: ch.boye.httpclientandroidlib.params.HttpParams setParameter(java.lang.String,java.lang.Object)>
<com.squareup.otto.Bus: java.util.Set flattenHierarchy(java.lang.Class)>
<ch.boye.httpclientandroidlib.impl.io.IdentityInputStream: void close()>
<ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection: ch.boye.httpclientandroidlib.impl.HttpConnectionMetricsImpl createConnectionMetrics(ch.boye.httpclientandroidlib.io.HttpTransportMetrics,ch.boye.httpclientandroidlib.io.HttpTransportMetrics)>
<android.support.v4.view.ViewPager: void sortChildDrawingOrder()>
<ch.boye.httpclientandroidlib.impl.conn.SystemDefaultDnsResolver: java.net.InetAddress[] resolve(java.lang.String)>
<org.acra.ACRAConfiguration: java.lang.String formUri()>
<ch.boye.httpclientandroidlib.impl.client.DefaultRedirectStrategy: void <init>()>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: void ensureCapacity(int)>
<com.duckduckgo.mobile.android.adapters.SourcesAdapter$ToggleCheckBoxOnClickListener: void onClick(android.view.View)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnectionOperator: void prepareSocket(java.net.Socket,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams)>
<org.acra.CrashReportFinder$1: void <init>(org.acra.CrashReportFinder)>
<ch.boye.httpclientandroidlib.impl.client.DefaultRequestDirector: void releaseConnection()>
<android.support.v4.app.LoaderManagerImpl: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])>
<ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper$EntityWrapper: java.io.InputStream getContent()>
<java.lang.String: byte[] getBytes()>
<ch.boye.httpclientandroidlib.auth.ChallengeState: void <init>(java.lang.String,int)>
<ch.boye.httpclientandroidlib.impl.client.TargetAuthenticationStrategy: java.util.Map getChallenges(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<com.duckduckgo.mobile.android.util.DDGViewPager: boolean onInterceptTouchEvent(android.view.MotionEvent)>
<android.view.LayoutInflater: android.view.LayoutInflater 'from'(android.content.Context)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void setSearchBarText(java.lang.String)>
<java.util.Vector: boolean isEmpty()>
<ch.boye.httpclientandroidlib.client.methods.HttpRequestBase: void setURI(java.net.URI)>
<ch.boye.httpclientandroidlib.impl.io.SocketInputBuffer: int fillBuffer()>
<ch.boye.httpclientandroidlib.ProtocolVersion: int getMajor()>
<android.support.v4.app.FragmentManagerImpl: void dispatchActivityCreated()>
<ch.boye.httpclientandroidlib.message.BasicTokenIterator: int findTokenSeparator(int)>
<ch.boye.httpclientandroidlib.message.BasicLineFormatter: ch.boye.httpclientandroidlib.util.CharArrayBuffer formatStatusLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.StatusLine)>
<android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl: void <init>()>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean getExternalBrowser()>
<ch.boye.httpclientandroidlib.entity.BasicHttpEntity: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionOutputBuffer: void flush()>
<java.io.BufferedInputStream: int read()>
<ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection: void assertNotOpen()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: void queueThread(ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThread)>
<java.lang.Math: float abs(float)>
<ch.boye.httpclientandroidlib.client.utils.URLEncodedUtils: java.lang.String urlencode(java.lang.String,java.nio.charset.Charset,java.util.BitSet,boolean)>
<org.acra.ErrorReporter: void checkReportsOnApplicationStart()>
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>
<org.acra.ACRA: org.acra.ErrorReporter getErrorReporter()>
<com.duckduckgo.mobile.android.events.shareEvents.ShareEvent: void <init>()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void markReusable()>
<ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog: boolean isWarnEnabled()>
<ch.boye.httpclientandroidlib.impl.client.ProxyAuthenticationStrategy: java.util.Queue select(java.util.Map,ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager: ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry getSchemeRegistry()>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.Object)>
<ch.boye.httpclientandroidlib.auth.MalformedChallengeException: void <init>(java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$4: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<java.net.URI: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPoolEntry: java.lang.Object getState()>
<ch.boye.httpclientandroidlib.message.BasicLineParser: ch.boye.httpclientandroidlib.ProtocolVersion createProtocolVersion(int,int)>
<java.net.Socket: void setSoTimeout(int)>
<com.duckduckgo.mobile.android.adapters.menuAdapters.WebViewStoryMenuAdapter: void addMenuItems()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$1: void onClick(android.view.View)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void addWelcomeScreen()>
<java.io.FileOutputStream: void close()>
<android.content.Intent: android.content.Intent addCategory(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.DefaultHttpResponseFactory: void <init>()>
<android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl: boolean onRelease(java.lang.Object)>
<java.util.concurrent.CopyOnWriteArraySet: java.util.Iterator iterator()>
<android.support.v4.app.FragmentManagerState: void <clinit>()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: boolean isLayered()>
<org.acra.ACRAConfigurationException: void <init>(java.lang.String)>
<java.lang.System: java.lang.String setProperty(java.lang.String,java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void onCreate(android.os.Bundle)>
<java.net.URI: java.lang.String getRawQuery()>
<java.io.File: java.lang.String getPath()>
<java.util.HashMap: java.util.Set entrySet()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void onActivityResult(int,int,android.content.Intent)>
<android.view.View: void setFocusable(boolean)>
<ch.boye.httpclientandroidlib.message.BasicTokenIterator: boolean isWhitespace(char)>
<ch.boye.httpclientandroidlib.protocol.BasicHttpContext: void <init>()>
<android.support.v4.app.FragmentActivity: void onResumeFragments()>
<info.guardianproject.onionkit.ui.OrbotHelper$1: void onClick(android.content.DialogInterface,int)>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getY(android.view.MotionEvent,int)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: void opening(java.net.Socket,ch.boye.httpclientandroidlib.HttpHost)>
<android.support.v4.util.SparseArrayCompat: void gc()>
<com.duckduckgo.mobile.android.activity.KeyboardService: void showKeyboard(android.view.View)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: void <init>(ch.boye.httpclientandroidlib.conn.ClientConnectionManager,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.db.DdgDB: android.database.Cursor getCursorStoryHistory()>
<android.support.v4.app.FragmentManagerImpl: boolean executePendingTransactions()>
<java.lang.Class: java.lang.String getName()>
<android.widget.ScrollView: void <init>(android.content.Context)>
<ch.boye.httpclientandroidlib.impl.io.IdentityOutputStream: void <init>(ch.boye.httpclientandroidlib.io.SessionOutputBuffer)>
<android.support.v4.app.FragmentState: void <init>(android.support.v4.app.Fragment)>
<java.lang.StringBuilder: void <init>(int)>
<java.net.URI: java.lang.String toASCIIString()>
<android.os.Bundle: void putInt(java.lang.String,int)>
<com.duckduckgo.mobile.android.tasks.SourcesTask: void <init>(com.duckduckgo.mobile.android.tasks.SourcesTask$SourcesListener)>
<java.util.Date: void <init>(long)>
<com.duckduckgo.mobile.android.widgets.BangButtonExplanationPopup$2: void <init>(com.duckduckgo.mobile.android.widgets.BangButtonExplanationPopup)>
<ch.boye.httpclientandroidlib.client.methods.HttpGet: java.lang.String getMethod()>
<ch.boye.httpclientandroidlib.impl.client.RoutedRequest: ch.boye.httpclientandroidlib.conn.routing.HttpRoute getRoute()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.ConnectionReuseStrategy getConnectionReuseStrategy()>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: ch.boye.httpclientandroidlib.HeaderIterator headerIterator()>
<android.support.v4.view.ViewPager$MyAccessibilityDelegate: void <init>(android.support.v4.view.ViewPager)>
<org.acra.SendWorker: void deleteFile(android.content.Context,java.lang.String)>
<java.lang.Class: java.lang.Class getSuperclass()>
<ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection: boolean isStale()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void access$200(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool: boolean hasThread()>
<com.duckduckgo.mobile.android.util.SCREEN: int getFlipOrder()>
<java.io.FileOutputStream: void write(byte[],int,int)>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1: void <init>(android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl,android.support.v4.view.AccessibilityDelegateCompat)>
<android.support.v4.app.FragmentManagerImpl: void throwException(java.lang.RuntimeException)>
<java.lang.Enum: int ordinal()>
<ch.boye.httpclientandroidlib.message.BasicStatusLine: void <init>(ch.boye.httpclientandroidlib.ProtocolVersion,int,java.lang.String)>
<com.duckduckgo.mobile.android.download.ContentDownloader: void downloadContent(java.lang.String,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.EntityEnclosingRequestWrapper: boolean isRepeatable()>
<java.util.concurrent.ConcurrentHashMap: void <init>()>
<com.duckduckgo.mobile.android.tasks.MimeDownloadTask: java.lang.String doInBackground(java.lang.Void[])>
<java.net.Socket: void <init>(java.net.Proxy)>
<ch.boye.httpclientandroidlib.impl.client.AuthenticationStrategyImpl: boolean isCachable(ch.boye.httpclientandroidlib.auth.AuthScheme)>
<android.widget.TextView: void setText(java.lang.CharSequence)>
<com.duckduckgo.mobile.android.activity.SourcePreferences: android.widget.ListView access$000(com.duckduckgo.mobile.android.activity.SourcePreferences)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager$1: void <init>(ch.boye.httpclientandroidlib.impl.conn.tsccm.ThreadSafeClientConnManager,ch.boye.httpclientandroidlib.impl.conn.tsccm.PoolEntryRequest,ch.boye.httpclientandroidlib.conn.routing.HttpRoute)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<ch.boye.httpclientandroidlib.conn.BasicManagedEntity: void writeTo(java.io.OutputStream)>
<ch.boye.httpclientandroidlib.impl.client.RedirectLocations: void add(java.net.URI)>
<android.view.MotionEvent: float getY()>
<ch.boye.httpclientandroidlib.client.NonRepeatableRequestException: void <init>(java.lang.String)>
<java.lang.IllegalArgumentException: void <init>(java.lang.Throwable)>
<android.database.MatrixCursor: void addRow(java.lang.Object[])>
<ch.boye.httpclientandroidlib.entity.BufferedHttpEntity: java.io.InputStream getContent()>
<ch.boye.httpclientandroidlib.entity.BasicHttpEntity: void setContent(java.io.InputStream)>
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>
<java.lang.Number: void <init>()>
<org.acra.util.PackageManagerWrapper: void <init>(android.content.Context)>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: int indexOf(int,int,int)>
<com.duckduckgo.mobile.android.util.menuItems.ShareWebPageMenuItem: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,java.lang.String,java.lang.String)>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: void digestURI(java.net.URI)>
