[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on TrackListActivity-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug.apk -> /Users/Alex/Desktop/Development/src/ella/apps/mytracks/TrackListActivity-debug_dex2jar.jar

Running JPhantom
08:55:24.548 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
08:55:26.208 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.microedition.khronos.opengles.GL10" detected
08:55:26.237 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "dalvik.system.BlockGuard$BlockGuardPolicyException" detected
08:55:26.237 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.microedition.khronos.opengles.GL11ExtensionPack" detected
08:55:26.251 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager" detected
08:55:26.323 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwContents$InternalAccessDelegate" detected
08:55:26.324 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "dalvik.system.CloseGuard$Reporter" detected
08:55:26.393 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.harmony.luni.internal.util.TimezoneGetter" detected
08:55:26.400 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.james.mime4j.ContentHandler" detected
08:55:26.410 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.entity.HttpEntityWrapper" detected
08:55:26.446 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.microedition.khronos.opengles.GL11" detected
08:55:26.446 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpInetConnection" detected
08:55:26.446 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpRequestInterceptor" detected
08:55:26.446 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "gov.nist.javax.sip.clientauthutils.UserCredentials" detected
08:55:26.446 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.chromium.android_webview.AwContentsClient" detected
08:55:26.455 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.client.DefaultHttpClient" detected
08:55:26.455 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.harmony.dalvik.ddmc.ChunkHandler" detected
08:55:26.488 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.scheme.LayeredSocketFactory" detected
08:55:26.488 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "gov.nist.javax.sip.clientauthutils.AccountManager" detected
08:55:26.492 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.apt.AnnotationProcessorFactory" detected
08:55:26.492 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpEntityEnclosingRequestBase" detected
08:55:26.965 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.xmlpull.v1.XmlPullParserException" detected
08:55:27.320 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "android.net.http.HttpDateTime" detected
08:55:28.310 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.ParseException" detected
08:55:28.310 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpException" detected
08:55:28.316 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.message.BasicHttpEntityEnclosingRequest" detected
08:55:28.316 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpHost" detected
08:55:28.317 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpEntityEnclosingRequest" detected
08:55:28.317 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.Header" detected
08:55:28.317 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.entity.StringEntity" detected
08:55:28.318 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpEntity" detected
08:55:28.318 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.RequestLine" detected
08:55:28.389 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.DefaultHttpClientConnection" detected
08:55:28.390 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.scheme.PlainSocketFactory" detected
08:55:28.391 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.params.BasicHttpParams" detected
08:55:28.397 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.params.HttpParams" detected
08:55:28.397 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpRequest" detected
08:55:28.398 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpConnectionMetrics" detected
08:55:28.398 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpResponse" detected
08:55:28.398 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.StatusLine" detected
08:55:28.398 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.ProtocolVersion" detected
08:55:28.398 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpVersion" detected
08:55:29.125 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpUriRequest" detected
08:55:29.125 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpGet" detected
08:55:29.126 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpPost" detected
08:55:29.126 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.entity.InputStreamEntity" detected
08:55:29.148 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.entity.ByteArrayEntity" detected
08:55:29.160 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.xmlpull.v1.XmlPullParserFactory" detected
08:55:29.632 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.util.EncodingUtils" detected
08:55:29.636 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.ClientConnectionManager" detected
08:55:29.636 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.scheme.SchemeRegistry" detected
08:55:29.637 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.scheme.Scheme" detected
08:55:29.637 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.client.RequestWrapper" detected
08:55:29.638 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.ProtocolException" detected
08:55:29.638 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.client.EntityEnclosingRequestWrapper" detected
08:55:29.638 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.ClientProtocolException" detected
08:55:29.639 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.ResponseHandler" detected
08:55:29.639 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HttpContext" detected
08:55:29.645 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.message.BasicHeader" detected
08:55:29.651 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.ConnectionReuseStrategy" detected
08:55:29.652 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HttpRequestExecutor" detected
08:55:29.652 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.BasicHttpProcessor" detected
08:55:29.653 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.RequestContent" detected
08:55:29.653 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.RequestTargetHost" detected
08:55:29.653 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.RequestConnControl" detected
08:55:29.653 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.RequestUserAgent" detected
08:55:29.654 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.RequestExpectContinue" detected
08:55:29.654 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.DefaultConnectionReuseStrategy" detected
08:55:29.654 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.BasicHttpContext" detected
08:55:29.655 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpClientConnection" detected
08:55:29.655 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.params.DefaultedHttpParams" detected
08:55:29.655 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HttpProcessor" detected
08:55:29.686 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpServerConnection" detected
08:55:29.686 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HttpService" detected
08:55:29.686 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpResponseFactory" detected
08:55:29.686 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HttpExpectationVerifier" detected
08:55:29.687 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HttpRequestHandlerRegistry" detected
08:55:29.687 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HttpRequestHandlerResolver" detected
08:55:29.687 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.ConnectionClosedException" detected
08:55:29.694 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.ResponseDate" detected
08:55:29.694 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpResponseInterceptor" detected
08:55:29.694 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.ResponseServer" detected
08:55:29.694 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.ResponseContent" detected
08:55:29.694 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.ResponseConnControl" detected
08:55:29.695 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.DefaultHttpResponseFactory" detected
08:55:29.695 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.DefaultHttpServerConnection" detected
08:55:29.696 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HttpRequestHandler" detected
08:55:29.699 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.util.EntityUtils" detected
08:55:30.127 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpRequestBase" detected
08:55:30.128 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.params.ConnManagerParams" detected
08:55:30.128 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.params.HttpConnectionParams" detected
08:55:30.129 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.params.HttpProtocolParams" detected
08:55:30.129 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.params.ConnPerRouteBean" detected
08:55:30.130 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.ssl.SSLSocketFactory" detected
08:55:30.130 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.client.DefaultHttpRequestRetryHandler" detected
08:55:30.130 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.HttpRequestRetryHandler" detected
08:55:30.130 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpDelete" detected
08:55:30.130 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpHead" detected
08:55:30.130 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpPut" detected
08:55:30.131 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpTrace" detected
08:55:30.131 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.methods.HttpOptions" detected
08:55:31.575 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.apt.AnnotationProcessorEnvironment" detected
08:55:31.575 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.apt.Messager" detected
08:55:31.576 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.apt.Filer" detected
08:55:31.576 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.declaration.TypeDeclaration" detected
08:55:31.576 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.declaration.AnnotationTypeDeclaration" detected
08:55:31.576 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.util.Types" detected
08:55:31.576 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.type.TypeMirror" detected
08:55:31.577 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.type.DeclaredType" detected
08:55:31.577 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.type.InterfaceType" detected
08:55:31.580 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.declaration.Declaration" detected
08:55:31.580 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.declaration.ClassDeclaration" detected
08:55:31.581 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.util.SourcePosition" detected
08:55:31.581 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.type.ClassType" detected
08:55:31.581 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.sun.mirror.apt.Filer$Location" detected
08:55:32.935 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.google.android.collect.Maps" detected
08:55:32.956 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.google.android.collect.Sets" detected
08:55:33.099 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.conscrypt.TrustedCertificateStore" detected
08:55:33.124 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "dalvik.system.PathClassLoader" detected
08:55:33.154 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.io.ErrnoException" detected
08:55:33.154 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.io.Libcore" detected
08:55:33.154 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.io.Os" detected
08:55:33.154 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.io.StructStat" detected
08:55:33.154 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.io.OsConstants" detected
08:55:33.344 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "dalvik.system.BlockGuard" detected
08:55:33.344 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.io.IoUtils" detected
08:55:33.459 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "dalvik.system.CloseGuard" detected
08:55:33.566 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "java.lang.IntegralToString" detected
08:55:33.625 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.google.android.collect.Lists" detected
08:55:33.650 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.icu.NativePluralRules" detected
08:55:33.914 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.commons.codec.binary.Hex" detected
08:55:34.046 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.harmony.dalvik.ddmc.Chunk" detected
08:55:34.047 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.harmony.dalvik.ddmc.DdmServer" detected
08:55:34.055 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.harmony.dalvik.ddmc.DdmVmInternal" detected
08:55:34.120 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.io.Streams" detected
08:55:34.641 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.util.Objects" detected
08:55:34.711 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "android.R$styleable" detected
08:55:34.711 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "android.R" detected
08:55:34.994 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "libcore.net.RawSocket" detected
08:55:35.025 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.auth.AuthSchemeRegistry" detected
08:55:35.025 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.cookie.CookieSpecRegistry" detected
08:55:35.026 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.CredentialsProvider" detected
08:55:35.027 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.client.params.HttpClientParams" detected
08:55:35.030 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.io.SessionInputBuffer" detected
08:55:35.030 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.io.SessionOutputBuffer" detected
08:55:35.031 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.entity.EntitySerializer" detected
08:55:35.031 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.io.HttpMessageWriter" detected
08:55:35.031 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.HttpConnectionMetricsImpl" detected
08:55:35.031 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.entity.StrictContentLengthStrategy" detected
08:55:35.031 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.entity.ContentLengthStrategy" detected
08:55:35.031 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.io.SocketInputBuffer" detected
08:55:35.032 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.io.SocketOutputBuffer" detected
08:55:35.032 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.io.HttpRequestWriter" detected
08:55:35.032 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.message.LineFormatter" detected
08:55:35.032 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.io.HttpTransportMetrics" detected
08:55:35.034 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HttpMessage" detected
08:55:35.034 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.util.CharArrayBuffer" detected
08:55:35.034 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.NoHttpResponseException" detected
08:55:35.034 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.message.BasicLineParser" detected
08:55:35.035 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.message.ParserCursor" detected
08:55:35.036 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.entity.BasicHttpEntity" detected
08:55:35.036 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.io.ChunkedInputStream" detected
08:55:35.037 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.io.IdentityInputStream" detected
08:55:35.037 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.impl.io.ContentLengthInputStream" detected
08:55:35.038 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.net.ssl.DefaultHostnameVerifier" detected
08:55:35.050 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.conscrypt.SSLParametersImpl" detected
08:55:35.050 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.conscrypt.TrustManagerImpl" detected
08:55:35.054 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.protocol.HTTP" detected
08:55:35.057 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.message.BasicHeaderValueParser" detected
08:55:35.057 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.HeaderElement" detected
08:55:35.059 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.okhttp.HttpResponseCache" detected
08:55:35.067 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.conscrypt.FileClientSessionCache" detected
08:55:35.067 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.conscrypt.SSLClientSessionCache" detected
08:55:35.067 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.conscrypt.OpenSSLContextImpl" detected
08:55:35.067 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.conscrypt.ClientSessionContext" detected
08:55:35.068 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.message.BasicHttpRequest" detected
08:55:35.072 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.Assert" detected
08:55:35.072 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.commons.codec.binary.Base64" detected
08:55:35.075 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.bouncycastle.asn1.x509.X509Name" detected
08:55:35.075 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "com.android.org.bouncycastle.asn1.ASN1ObjectIdentifier" detected
08:55:35.107 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.routing.HttpRoute" detected
08:55:35.108 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "org.apache.http.conn.routing.HttpRoutePlanner" detected
08:55:35.117 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.sip.SipException" detected
08:55:35.118 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.sip.address.AddressFactory" detected
08:55:35.118 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.sip.address.SipURI" detected
08:55:35.118 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.sip.PeerUnavailableException" detected
08:55:35.118 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.sip.SipFactory" detected
08:55:35.118 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.sip.address.Address" detected
08:55:35.119 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "javax.sip.address.URI" detected
